"table","datatype","derivedfrom","column","transform"
,,,,
"enrollment","int",,"id",
"enrollment","str","cds_code","cds_code",
"enrollment","int",,"year","^source.time"
"enrollment","str",,"county",
"enrollment","str",,"district",
"enrollment","str",,"school",
"enrollment","str",,"county_fips","^row.cds_code[:2]"
"enrollment","str",,"district_code","^row.cds_code[2:7]"
"enrollment","str",,"school_code","^row.cds_code[7:]"
"enrollment","int","ethnic","ethnic",
"enrollment","str","gender","gender",
"enrollment","int","kdgn","kdgn",
"enrollment","int","gr_1","gr_1",
"enrollment","int","gr_2","gr_2",
"enrollment","int","gr_3","gr_3",
"enrollment","int","gr_4","gr_4",
"enrollment","int","gr_5","gr_5",
"enrollment","int","gr_6","gr_6",
"enrollment","int","gr_7","gr_7",
"enrollment","int","gr_8","gr_8",
"enrollment","int","ungr_elm","ungr_elm",
"enrollment","int","gr_9","gr_9",
"enrollment","int","gr_10","gr_10",
"enrollment","int","gr_11","gr_11",
"enrollment","int","gr_12","gr_12",
"enrollment","int","ungr_sec","ungr_sec",
"enrollment","int","enr_total","enr_total",
"enrollment","int","adult","adult",
